Stock,Symbol,Type,Shares Held,Market Value,% of Portfolio,Previous % of Portfolio,Ranking,Change in shares,% Change,Change Type,% Ownership,Qtr first owned,sector,source_type,source_date,Avg Price
Coupa software inc,COUP,"",3139405.0,406773000.0,7.40038,6.8096,1,-2297.0,-0.073113,reduction,4.9958705,Q1 2018,INFORMATION TECHNOLOGY,13F,09/30/2019,60.8982
Amazon.com inc.,AMZN,"",232995.0,404458000.0,7.35827,6.768,2,24222.0,11.602075,addition,0.0471020,Q1 2015,CONSUMER DISCRETIONARY,13F,09/30/2019,1130.4906
Shopify inc,SHOP,"",777289.0,242250000.0,4.40723,3.998,3,-767.0,-0.098579,reduction,0.6907394,Q4 2015,COMMUNICATIONS,13F,09/30/2019,64.3881
Facebook inc,FB,"",1322474.0,235506000.0,4.28454,4.373,4,-1056.0,-0.079787,reduction,0.0463546,Q1 2015,COMMUNICATIONS,13F,09/30/2019,141.9784
Alteryx inc,AYX,"",2129622.0,228785000.0,4.16226,3.892,5,46208.0,2.217898,addition,3.3911178,Q1 2018,INFORMATION TECHNOLOGY,13F,09/30/2019,96.5894
Wayfair inc class a,W,"",1958911.0,219633000.0,3.99576,3.5107,6,554321.0,39.464968,addition,2.1214111,Q4 2018,CONSUMER DISCRETIONARY,13F,09/30/2019,127.3861
Smartsheet inc,SMAR,"",5594225.0,201560000.0,3.66696,4.168,7,563954.0,11.211205,addition,4.7990263,Q3 2018,INFORMATION TECHNOLOGY,13F,09/30/2019,36.5832
Avalara inc,AVLR,"",2931356.0,197251000.0,3.58857,3.4754,8,119627.0,4.254571,addition,3.8831050,Q2 2019,INFORMATION TECHNOLOGY,13F,09/30/2019,71.9996
Zendesk inc,ZEN,"",2693123.0,196275000.0,3.57081,3.5715,9,349866.0,14.930757,addition,2.4266742,Q2 2014,INFORMATION TECHNOLOGY,13F,09/30/2019,38.4213
Twilio inc,TWLO,"",1692764.0,186136000.0,3.38635,3.9542,10,-1228.0,-0.072491,reduction,1.2456870,Q2 2018,INFORMATION TECHNOLOGY,13F,09/30/2019,72.6027
Okta inc,OKTA,"",1869126.0,184034000.0,3.34811,3.9554,11,-1554.0,-0.083071,reduction,1.6009645,Q3 2018,INFORMATION TECHNOLOGY,13F,09/30/2019,70.36
Servicenow inc,NOW,"",713818.0,181203000.0,3.29661,3.3579,12,-545.0,-0.076292,reduction,0.3807029,Q3 2018,INFORMATION TECHNOLOGY,13F,09/30/2019,246.49
Anaplan inc,PLAN,"",3844093.0,180672000.0,3.28695,,13,3844093.0,,new,2.9159471,Q3 2019,INFORMATION TECHNOLOGY,13F,09/30/2019,47.0
Ceridian hcm holding inc,CDAY,"",3364710.0,166116000.0,3.02213,2.8945,14,-3341.0,-0.099197,reduction,2.3504785,Q2 2018,INFORMATION TECHNOLOGY,13F,09/30/2019,40.0169
Carvana co,CVNA,"",2464055.0,162628000.0,2.95868,1.8843,15,705473.0,40.116014,addition,1.6302051,Q2 2018,CONSUMER DISCRETIONARY,13F,09/30/2019,56.2349
Alphabet inc. class a,GOOGL,"",121203.0,148006000.0,2.69266,2.2471,16,-20.0,-0.016499,reduction,0.0174795,Q3 2011,COMMUNICATIONS,13F,09/30/2019,888.6235
Workday inc,WDAY,"",843390.0,143343000.0,2.60783,2.0165,17,270427.0,47.197987,addition,0.3699079,Q3 2018,COMMUNICATIONS,13F,09/30/2019,178.0666
Mongodb inc,MDB,"",1181956.0,142402000.0,2.59071,3.1128,18,-13558.0,-1.134073,reduction,2.0986435,Q1 2018,INFORMATION TECHNOLOGY,13F,09/30/2019,48.7243
Mimecast ltd,MIME,"",3794105.0,135336000.0,2.46216,3.0369,19,-3739.0,-0.098451,reduction,6.1433047,Q1 2018,INFORMATION TECHNOLOGY,13F,09/30/2019,42.0558
Match group inc,MTCH,"",1826631.0,130495000.0,2.37408,,20,1826631.0,,new,0.6497460,Q3 2019,COMMUNICATIONS,13F,09/30/2019,71.44
Marvell technology group ltd,MRVL,"",5069348.0,126582000.0,2.30289,3.5076,21,-3514133.0,-40.940651,reduction,0.7600222,Q2 2019,INFORMATION TECHNOLOGY,13F,09/30/2019,23.87
